"","Beebase","active_bias","BrainModule","Brain_DEG_Type","Entrez","GenbankID","D_melanogaster_Protein_ID","D_melanogaster_Gene_ID","accession","Gene_name"
"1","GB40567","paternal","B  1",NA,"551514"," Genbank:XM_026442232.1","#N/A","#N/A","XM_006559676.1"," PREDICTED: Apis mellifera serine protease 20 (SP20), mRNA"
"2","GB40679","maternal","B  0",NA,NA,NA,NA,NA,NA,NA
"3","GB41232","paternal","B  2",NA,"551949"," Genbank:XM_624331.6","FBpp0080860","FBgn0019686","XM_624331.4"," PREDICTED: Apis mellifera ovarian-specific serine/threonine-protein kinase Lok (lok), transcript variant 2, mRNA"
"4","GB41270","paternal","B  1",NA,"100577576"," Genbank:XM_003251296.4","#N/A","#N/A","XM_003251296.2"," PREDICTED: Apis mellifera chondroitin proteoglycan-2-like (LOC100577576), mRNA"
"5","GB41302","maternal","B  4",NA,"726703"," Genbank:XM_006569916.3","#N/A","#N/A","XM_006569915.1"," PREDICTED: Apis mellifera venom acid phosphatase Acph-1-like (LOC726703), transcript variant X2, mRNA"
"6","GB41302","maternal","B  4",NA,"726703"," Genbank:XM_016912206.2","#N/A","#N/A","XM_006569915.1"," PREDICTED: Apis mellifera venom acid phosphatase Acph-1-like (LOC726703), transcript variant X2, mRNA"
"7","GB41302","maternal","B  4",NA,"726703"," Genbank:XM_006569915.3","#N/A","#N/A","XM_006569915.1"," PREDICTED: Apis mellifera venom acid phosphatase Acph-1-like (LOC726703), transcript variant X2, mRNA"
"8","GB41302","maternal","B  4",NA,"726703"," Genbank:XM_016912207.2","#N/A","#N/A","XM_006569915.1"," PREDICTED: Apis mellifera venom acid phosphatase Acph-1-like (LOC726703), transcript variant X2, mRNA"
"9","GB41302","maternal","B  4",NA,"726703"," Genbank:XM_016912205.2","#N/A","#N/A","XM_006569915.1"," PREDICTED: Apis mellifera venom acid phosphatase Acph-1-like (LOC726703), transcript variant X2, mRNA"
"10","GB41332","maternal","B  3",NA,NA,NA,"FBpp0080129","FBgn0012037","XM_006569901.1"," PREDICTED: Apis mellifera DNA-directed RNA polymerase III subunit RPC1-like (LOC725552), transcript variant X1, mRNA"
"11","GB41403","maternal","B  1",NA,"413555"," Genbank:XM_006558348.3","#N/A","#N/A","XM_006558348.1"," PREDICTED: Apis mellifera lachesin-like (LOC413555), transcript variant X1, mRNA"
"12","GB41403","maternal","B  1",NA,"413555"," Genbank:XM_026442857.1","#N/A","#N/A","XM_006558348.1"," PREDICTED: Apis mellifera lachesin-like (LOC413555), transcript variant X1, mRNA"
"13","GB41403","maternal","B  1",NA,"413555"," Genbank:XM_006558349.3","#N/A","#N/A","XM_006558348.1"," PREDICTED: Apis mellifera lachesin-like (LOC413555), transcript variant X1, mRNA"
"14","GB41405","maternal","B  0",NA,NA,NA,"#N/A","#N/A","XM_006558348.1"," PREDICTED: Apis mellifera lachesin-like (LOC413555), transcript variant X1, mRNA"
"15","GB41608","paternal","B  1",NA,"726979"," Genbank:XM_016916105.2","FBpp0292047","FBgn0261610","XM_006565817.1"," PREDICTED: Apis mellifera uncharacterized LOC726979 (LOC726979), mRNA"
"16","GB41608","paternal","B  1",NA,"726979"," Genbank:XM_016916106.2","FBpp0292047","FBgn0261610","XM_006565817.1"," PREDICTED: Apis mellifera uncharacterized LOC726979 (LOC726979), mRNA"
"17","GB41608","European","B  1",NA,"726979"," Genbank:XM_016916105.2","FBpp0292047","FBgn0261610","XM_006565817.1"," PREDICTED: Apis mellifera uncharacterized LOC726979 (LOC726979), mRNA"
"18","GB41608","European","B  1",NA,"726979"," Genbank:XM_016916106.2","FBpp0292047","FBgn0261610","XM_006565817.1"," PREDICTED: Apis mellifera uncharacterized LOC726979 (LOC726979), mRNA"
"19","GB41736","paternal","B  4",NA,NA,NA,"#N/A","#N/A","XM_006565816.1"," PREDICTED: Apis mellifera MOXD1 homolog 1-like (LOC726997), mRNA"
"20","GB41736","European","B  4",NA,NA,NA,"#N/A","#N/A","XM_006565816.1"," PREDICTED: Apis mellifera MOXD1 homolog 1-like (LOC726997), mRNA"
"21","GB41833","paternal","B  7",NA,"100576880"," Genbank:XR_120200.4","#N/A","#N/A","XR_120200.2"," PREDICTED: Apis mellifera uncharacterized LOC100576880 (LOC100576880), ncRNA"
"22","GB42072","paternal","B  11",NA,"726260"," Genbank:XM_006564203.3","FBpp0082590","FBgn0051344","XM_006564200.1"," PREDICTED: Apis mellifera uncharacterized LOC726260 (LOC726260), transcript variant X5, mRNA"
"23","GB42072","paternal","B  11",NA,"726260"," Genbank:XM_006564197.3","FBpp0082590","FBgn0051344","XM_006564200.1"," PREDICTED: Apis mellifera uncharacterized LOC726260 (LOC726260), transcript variant X5, mRNA"
"24","GB42072","paternal","B  11",NA,"726260"," Genbank:XM_026440598.1","FBpp0082590","FBgn0051344","XM_006564200.1"," PREDICTED: Apis mellifera uncharacterized LOC726260 (LOC726260), transcript variant X5, mRNA"
"25","GB42072","paternal","B  11",NA,"726260"," Genbank:XM_006564200.3","FBpp0082590","FBgn0051344","XM_006564200.1"," PREDICTED: Apis mellifera uncharacterized LOC726260 (LOC726260), transcript variant X5, mRNA"
"26","GB42072","paternal","B  11",NA,"726260"," Genbank:XM_026440596.1","FBpp0082590","FBgn0051344","XM_006564200.1"," PREDICTED: Apis mellifera uncharacterized LOC726260 (LOC726260), transcript variant X5, mRNA"
"27","GB42072","paternal","B  11",NA,"726260"," Genbank:XM_006564198.3","FBpp0082590","FBgn0051344","XM_006564200.1"," PREDICTED: Apis mellifera uncharacterized LOC726260 (LOC726260), transcript variant X5, mRNA"
"28","GB42551","paternal","B  5",NA,"551437"," Genbank:XM_016913157.2","FBpp0079316","FBgn0014417","XM_006559811.1"," PREDICTED: Apis mellifera a-N-acetylglucosaminidase (LOC551437), mRNA"
"29","GB42551","paternal","B  5",NA,"551437"," Genbank:XM_006559811.3","FBpp0079316","FBgn0014417","XM_006559811.1"," PREDICTED: Apis mellifera a-N-acetylglucosaminidase (LOC551437), mRNA"
"30","GB42578","maternal","B  0",NA,NA,NA,"#N/A","#N/A","XM_392528.5"," PREDICTED: Apis mellifera no receptor potential A2 (norpA2), mRNA"
"31","GB42815","European","B  1",NA,NA,NA,"#N/A","#N/A","XR_409148.1"," PREDICTED: Apis mellifera beta-1,3-glucan recognition protein 1 (B-gluc1), transcript variant X1, misc_RNA"
"32","GB42920","paternal","B  1",NA,"552662"," Genbank:XM_016917475.2","FBpp0071158","FBgn0030049","XR_412427.1"," PREDICTED: Apis mellifera PAP-associated domain-containing protein 5-like (LOC552662), misc_RNA"
"33","GB42969","paternal","B  7",NA,"409336"," Genbank:XM_016912862.2","#N/A","#N/A","XM_006569988.1"," PREDICTED: Apis mellifera sialin-like (LOC409336), mRNA"
"34","GB42984","paternal","B  22",NA,"408804"," Genbank:XM_016911809.2","#N/A","#N/A","XM_006565145.1"," PREDICTED: Apis mellifera core alpha1,3-fucosyltransferase A (Fucta), mRNA"
"35","GB42984","paternal","B  22",NA,"408804"," Genbank:XM_016911810.2","#N/A","#N/A","XM_006565145.1"," PREDICTED: Apis mellifera core alpha1,3-fucosyltransferase A (Fucta), mRNA"
"36","GB42984","paternal","B  22",NA,"408804"," Genbank:XM_016911813.2","#N/A","#N/A","XM_006565145.1"," PREDICTED: Apis mellifera core alpha1,3-fucosyltransferase A (Fucta), mRNA"
"37","GB42984","paternal","B  22",NA,"408804"," Genbank:XM_016911811.2","#N/A","#N/A","XM_006565145.1"," PREDICTED: Apis mellifera core alpha1,3-fucosyltransferase A (Fucta), mRNA"
"38","GB42984","paternal","B  22",NA,"408804"," Genbank:XM_016911812.2","#N/A","#N/A","XM_006565145.1"," PREDICTED: Apis mellifera core alpha1,3-fucosyltransferase A (Fucta), mRNA"
"39","GB42984","paternal","B  22",NA,"408804"," Genbank:XM_026440475.1","#N/A","#N/A","XM_006565145.1"," PREDICTED: Apis mellifera core alpha1,3-fucosyltransferase A (Fucta), mRNA"
"40","GB42985","paternal","B  8",NA,"725646"," Genbank:XM_001120250.5","#N/A","#N/A","XM_001120250.3"," PREDICTED: Apis mellifera n-acetylneuraminate lyase-like (LOC725646), mRNA"
"41","GB42996","paternal","B  0",NA,NA,NA,"#N/A","#N/A","XM_006565140.1"," PREDICTED: Apis mellifera uncharacterized LOC102654294 (LOC102654294), transcript variant X1, mRNA"
"42","GB43113","paternal","B  8",NA,"413091"," Genbank:XM_006570385.3","FBpp0085356","FBgn0033062","XM_006570385.1"," PREDICTED: Apis mellifera serrate RNA effector molecule homolog (LOC413091), transcript variant X1, mRNA"
"43","GB43113","paternal","B  8",NA,"413091"," Genbank:XM_006570386.3","FBpp0085356","FBgn0033062","XM_006570385.1"," PREDICTED: Apis mellifera serrate RNA effector molecule homolog (LOC413091), transcript variant X1, mRNA"
"44","GB43113","paternal","B  8",NA,"413091"," Genbank:XM_396542.7","FBpp0085356","FBgn0033062","XM_006570385.1"," PREDICTED: Apis mellifera serrate RNA effector molecule homolog (LOC413091), transcript variant X1, mRNA"
"45","GB43119","paternal","B  1",NA,"413086"," Genbank:XM_396537.7","FBpp0082071","FBgn0038035","XM_006570360.1"," PREDICTED: Apis mellifera DNA ligase III (lig3), transcript variant X1, mRNA"
"46","GB43119","paternal","B  1",NA,"413086"," Genbank:XM_016914884.2","FBpp0082071","FBgn0038035","XM_006570360.1"," PREDICTED: Apis mellifera DNA ligase III (lig3), transcript variant X1, mRNA"
"47","GB43119","paternal","B  1",NA,"413086"," Genbank:XM_006570360.3","FBpp0082071","FBgn0038035","XM_006570360.1"," PREDICTED: Apis mellifera DNA ligase III (lig3), transcript variant X1, mRNA"
"48","GB43119","paternal","B  1",NA,"413086"," Genbank:XM_016914887.2","FBpp0082071","FBgn0038035","XM_006570360.1"," PREDICTED: Apis mellifera DNA ligase III (lig3), transcript variant X1, mRNA"
"49","GB43119","paternal","B  1",NA,"413086"," Genbank:XM_016914886.2","FBpp0082071","FBgn0038035","XM_006570360.1"," PREDICTED: Apis mellifera DNA ligase III (lig3), transcript variant X1, mRNA"
"50","GB43119","paternal","B  1",NA,"413086"," Genbank:XM_016914885.2","FBpp0082071","FBgn0038035","XM_006570360.1"," PREDICTED: Apis mellifera DNA ligase III (lig3), transcript variant X1, mRNA"
"51","GB43119","paternal","B  1",NA,"413086"," Genbank:XM_006570361.3","FBpp0082071","FBgn0038035","XM_006570360.1"," PREDICTED: Apis mellifera DNA ligase III (lig3), transcript variant X1, mRNA"
"52","GB43119","paternal","B  1",NA,"413086"," Genbank:XM_006570362.3","FBpp0082071","FBgn0038035","XM_006570360.1"," PREDICTED: Apis mellifera DNA ligase III (lig3), transcript variant X1, mRNA"
"53","GB43119","paternal","B  1",NA,"413086"," Genbank:XM_006570364.3","FBpp0082071","FBgn0038035","XM_006570360.1"," PREDICTED: Apis mellifera DNA ligase III (lig3), transcript variant X1, mRNA"
"54","GB43132","paternal","B  2",NA,"726522"," Genbank:XM_006570324.3","FBpp0074633","FBgn0036942","XM_006570324.1"," PREDICTED: Apis mellifera ketohexokinase-like (LOC726522), mRNA"
"55","GB43186","paternal","B  7",NA,"552752"," Genbank:XR_003305593.1","FBpp0078372","FBgn0037371","XM_003251512.2"," PREDICTED: Apis mellifera symplekin (SYMPK), mRNA"
"56","GB43186","paternal","B  7",NA,"552752"," Genbank:XM_026443659.1","FBpp0078372","FBgn0037371","XM_003251512.2"," PREDICTED: Apis mellifera symplekin (SYMPK), mRNA"
"57","GB43186","paternal","B  7",NA,"552752"," Genbank:XM_026443660.1","FBpp0078372","FBgn0037371","XM_003251512.2"," PREDICTED: Apis mellifera symplekin (SYMPK), mRNA"
"58","GB43189","paternal","B  7",NA,"410269"," Genbank:XM_393750.7","FBpp0080681","FBgn0051792","XM_006570329.1"," PREDICTED: Apis mellifera probable multidrug resistance-associated protein lethal(2)03659-like (LOC410269), transcript variant X1, mRNA"
"59","GB43189","Africanized","B  7",NA,"410269"," Genbank:XM_393750.7","FBpp0080681","FBgn0051792","XM_006570329.1"," PREDICTED: Apis mellifera probable multidrug resistance-associated protein lethal(2)03659-like (LOC410269), transcript variant X1, mRNA"
"60","GB43456","paternal","B  5",NA,"410902"," Genbank:NM_001013361.1","FBpp0085638","FBgn0034476","NM_001013361.1"," Apis mellifera 18-wheeler (18-w), mRNA"
"61","GB43459","paternal","B  1",NA,"408716"," Genbank:XM_006559098.3","FBpp0082409","FBgn0003862","XM_006559098.1"," PREDICTED: Apis mellifera histone-lysine N-methyltransferase trithorax (trx), transcript variant X1, mRNA"
"62","GB43459","paternal","B  1",NA,"408716"," Genbank:XM_006559101.3","FBpp0082409","FBgn0003862","XM_006559098.1"," PREDICTED: Apis mellifera histone-lysine N-methyltransferase trithorax (trx), transcript variant X1, mRNA"
"63","GB43459","paternal","B  1",NA,"408716"," Genbank:XM_016910713.2","FBpp0082409","FBgn0003862","XM_006559098.1"," PREDICTED: Apis mellifera histone-lysine N-methyltransferase trithorax (trx), transcript variant X1, mRNA"
"64","GB43603","paternal","B  0",NA,NA,NA,NA,NA,NA,NA
"65","GB43662","paternal","B  1",NA,NA,NA,"#N/A","#N/A","XM_006560631.1"," PREDICTED: Apis mellifera zinc finger protein Xfin-like (LOC102654395), mRNA"
"66","GB43937","paternal","B  1",NA,NA,NA,"#N/A","#N/A","XM_006558059.1"," PREDICTED: Apis mellifera uncharacterized LOC725243 (LOC725243), transcript variant X1, mRNA"
"67","GB43942","paternal","B  11",NA,"411889"," Genbank:XM_006558044.3","FBpp0076608","FBgn0035726","XM_395356.5"," PREDICTED: Apis mellifera putative serine protease K12H4.7-like (LOC411889), transcript variant X2, mRNA"
"68","GB43942","paternal","B  11",NA,"411889"," Genbank:XM_395356.7","FBpp0076608","FBgn0035726","XM_395356.5"," PREDICTED: Apis mellifera putative serine protease K12H4.7-like (LOC411889), transcript variant X2, mRNA"
"69","GB43949","paternal","B  1",NA,NA,NA,"#N/A","#N/A","XM_006558028.1"," PREDICTED: Apis mellifera adenosine receptor A1-like (LOC100578739), transcript variant X3, mRNA"
"70","GB44203","paternal","B  3",NA,"725510"," Genbank:XM_001121347.5","#N/A","#N/A","XM_001121347.3"," PREDICTED: Apis mellifera arrestin-like 1 (ArrL1), mRNA"
"71","GB44316","paternal","B  1",NA,"410067"," Genbank:XM_393553.7","FBpp0085473","FBgn0033095","XM_393553.5"," PREDICTED: Apis mellifera uncharacterized LOC410067 (LOC410067), mRNA"
"72","GB44949","paternal","B  1",NA,NA,NA,NA,NA,NA,NA
"73","GB45288","paternal","B  8",NA,"552835"," Genbank:XM_006566732.3","FBpp0073806","FBgn0030584","XM_625210.4"," PREDICTED: Apis mellifera glutaredoxin 2 (Grx2), transcript variant X4, mRNA"
"74","GB45288","paternal","B  8",NA,"552835"," Genbank:XM_625210.6","FBpp0073806","FBgn0030584","XM_625210.4"," PREDICTED: Apis mellifera glutaredoxin 2 (Grx2), transcript variant X4, mRNA"
"75","GB46599","paternal","B  7",NA,"724799"," Genbank:XM_006557462.3","FBpp0083867","FBgn0027512","XM_006557461.1"," PREDICTED: Apis mellifera uncharacterized LOC724799 (LOC724799), transcript variant X2, mRNA"
"76","GB46599","paternal","B  7",NA,"724799"," Genbank:XM_001120701.5","FBpp0083867","FBgn0027512","XM_006557461.1"," PREDICTED: Apis mellifera uncharacterized LOC724799 (LOC724799), transcript variant X2, mRNA"
"77","GB46599","paternal","B  7",NA,"724799"," Genbank:XM_006557461.3","FBpp0083867","FBgn0027512","XM_006557461.1"," PREDICTED: Apis mellifera uncharacterized LOC724799 (LOC724799), transcript variant X2, mRNA"
"78","GB46684","paternal","B  1",NA,"725015"," Genbank:XM_026440765.1","FBpp0072490","FBgn0035173","XM_001120917.3"," PREDICTED: Apis mellifera uncharacterized LOC725015 (LOC725015), mRNA"
"79","GB46684","paternal","B  1",NA,"725015"," Genbank:XM_026440768.1","FBpp0072490","FBgn0035173","XM_001120917.3"," PREDICTED: Apis mellifera uncharacterized LOC725015 (LOC725015), mRNA"
"80","GB46684","paternal","B  1",NA,"725015"," Genbank:XM_026440767.1","FBpp0072490","FBgn0035173","XM_001120917.3"," PREDICTED: Apis mellifera uncharacterized LOC725015 (LOC725015), mRNA"
"81","GB46684","paternal","B  1",NA,"725015"," Genbank:XM_026440766.1","FBpp0072490","FBgn0035173","XM_001120917.3"," PREDICTED: Apis mellifera uncharacterized LOC725015 (LOC725015), mRNA"
"82","GB46684","paternal","B  1",NA,"725015"," Genbank:XM_026440769.1","FBpp0072490","FBgn0035173","XM_001120917.3"," PREDICTED: Apis mellifera uncharacterized LOC725015 (LOC725015), mRNA"
"83","GB47224","paternal","B  4",NA,NA,NA,"FBpp0074914","FBgn0000568","XM_006564321.1"," PREDICTED: Apis mellifera ecdysone-induced protein 75 (E75), transcript variant X5, mRNA"
"84","GB48215","European","B  12",NA,"552191"," Genbank:XM_006558532.3","FBpp0074020","FBgn0030734","XM_624568.4"," PREDICTED: Apis mellifera thioredoxin 1-like 3 (Trx1-like3), transcript variant X2, mRNA"
"85","GB48215","European","B  12",NA,"552191"," Genbank:XM_624568.6","FBpp0074020","FBgn0030734","XM_624568.4"," PREDICTED: Apis mellifera thioredoxin 1-like 3 (Trx1-like3), transcript variant X2, mRNA"
"86","GB48235","paternal","B  1",NA,NA,NA,"FBpp0085884","FBgn0034360","XM_006558537.1"," PREDICTED: Apis mellifera tRNA-specific adenosine deaminase-like protein 3-like (LOC725247), mRNA"
"87","GB49147","paternal","B  4",NA,"412923"," Genbank:XM_016911187.2","FBpp0081197","FBgn0026565","XM_396374.4"," PREDICTED: Apis mellifera argininosuccinate synthase-like (LOC412923), mRNA"
"88","GB49147","paternal","B  4",NA,"412923"," Genbank:XM_396374.6","FBpp0081197","FBgn0026565","XM_396374.4"," PREDICTED: Apis mellifera argininosuccinate synthase-like (LOC412923), mRNA"
"89","GB49183","maternal","B  1",NA,NA,NA,"#N/A","#N/A","XM_006567969.1"," PREDICTED: Apis mellifera PH domain leucine-rich repeat protein phosphatase (Phlpp), transcript variant X1, mRNA"
"90","GB49508","paternal","B  2",NA,NA,NA,"#N/A","#N/A","XM_006563197.1"," PREDICTED: Apis mellifera lachesin-like (LOC410655), transcript variant X5, mRNA"
"91","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560540.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"92","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439969.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"93","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560536.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"94","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560535.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"95","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560530.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"96","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439967.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"97","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439962.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"98","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560532.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"99","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_016911568.2","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"100","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560527.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"101","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439965.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"102","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439959.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"103","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560528.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"104","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_016911565.2","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"105","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439956.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"106","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560537.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"107","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439968.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"108","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560534.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
