"","Beebase","active_bias","BrainModule","Brain_DEG_Type","Entrez","GenbankID","D_melanogaster_Protein_ID","D_melanogaster_Gene_ID","accession","Gene_name"
"109","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560533.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"110","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560529.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"111","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439966.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"112","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439961.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"113","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560531.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"114","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_016911567.2","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"115","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560525.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"116","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560524.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"117","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439964.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"118","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439958.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"119","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560526.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"120","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_016911566.2","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"121","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560519.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"122","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_016911564.2","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"123","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_016911563.2","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"124","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560512.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"125","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439963.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"126","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560514.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"127","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_016911562.2","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"128","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439960.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"129","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_006560509.3","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"130","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439957.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"131","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439955.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"132","GB49535","paternal","B  4",NA,"551691"," Genbank:XM_026439954.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"133","GB49535","paternal","B  4",NA,"551691"," Genbank:NM_001134950.1","FBpp0289608","FBgn0004624","XM_006560507.1"," PREDICTED: Apis mellifera calcium/calmodulin-dependent protein kinase II (Camkii), transcript variant X3, mRNA"
"134","GB49638","maternal","B  5",NA,"412690"," Genbank:XM_396145.7","FBpp0076230","FBgn0035970","XM_396145.5"," PREDICTED: Apis mellifera probable palmitoyltransferase Zdhhc6 (Zdhhc6), mRNA"
"135","GB49639","maternal","B  1",NA,"726072"," Genbank:XM_003249048.4","FBpp0084758","FBgn0039648","XM_003249048.2"," PREDICTED: Apis mellifera putative ferric-chelate reductase 1-like (LOC726072), mRNA"
"136","GB49655","maternal","B  6",NA,"726100"," Genbank:XM_006557339.3","#N/A","#N/A","XM_006557337.1"," PREDICTED: Apis mellifera uncharacterized LOC726100 (LOC726100), transcript variant X1, mRNA"
"137","GB49655","maternal","B  6",NA,"726100"," Genbank:XM_026440060.1","#N/A","#N/A","XM_006557337.1"," PREDICTED: Apis mellifera uncharacterized LOC726100 (LOC726100), transcript variant X1, mRNA"
"138","GB49655","maternal","B  6",NA,"726100"," Genbank:XM_006557338.3","#N/A","#N/A","XM_006557337.1"," PREDICTED: Apis mellifera uncharacterized LOC726100 (LOC726100), transcript variant X1, mRNA"
"139","GB49655","maternal","B  6",NA,"726100"," Genbank:XM_006557340.3","#N/A","#N/A","XM_006557337.1"," PREDICTED: Apis mellifera uncharacterized LOC726100 (LOC726100), transcript variant X1, mRNA"
"140","GB49655","maternal","B  6",NA,"726100"," Genbank:XM_006557337.3","#N/A","#N/A","XM_006557337.1"," PREDICTED: Apis mellifera uncharacterized LOC726100 (LOC726100), transcript variant X1, mRNA"
"141","GB49657","maternal","B  4",NA,NA,NA,"FBpp0085063","FBgn0004606","XM_006557341.1"," PREDICTED: Apis mellifera zinc finger protein 1-like (LOC100576993), mRNA"
"142","GB49664","paternal","B  4",NA,"408339"," Genbank:XM_391890.7","FBpp0291604","FBgn0051191","XM_391890.5"," PREDICTED: Apis mellifera uncharacterized LOC408339 (LOC408339), transcript variant X2, mRNA"
"143","GB49664","paternal","B  4",NA,"408339"," Genbank:XM_016914861.2","FBpp0291604","FBgn0051191","XM_391890.5"," PREDICTED: Apis mellifera uncharacterized LOC408339 (LOC408339), transcript variant X2, mRNA"
"144","GB49664","paternal","B  4",NA,"408339"," Genbank:XM_006558790.3","FBpp0291604","FBgn0051191","XM_391890.5"," PREDICTED: Apis mellifera uncharacterized LOC408339 (LOC408339), transcript variant X2, mRNA"
"145","GB49778","paternal","B  4",NA,"410853"," Genbank:XM_006568167.3","FBpp0070534","FBgn0028369","XM_006568165.1"," PREDICTED: Apis mellifera irregular chiasm C-roughest protein-like (LOC410853), transcript variant X1, mRNA"
"146","GB49778","paternal","B  4",NA,"410853"," Genbank:XM_006568168.3","FBpp0070534","FBgn0028369","XM_006568165.1"," PREDICTED: Apis mellifera irregular chiasm C-roughest protein-like (LOC410853), transcript variant X1, mRNA"
"147","GB49778","paternal","B  4",NA,"410853"," Genbank:XM_006568166.3","FBpp0070534","FBgn0028369","XM_006568165.1"," PREDICTED: Apis mellifera irregular chiasm C-roughest protein-like (LOC410853), transcript variant X1, mRNA"
"148","GB49918","paternal","B  2",NA,"724728"," Genbank:XM_001120619.4","#N/A","#N/A","XM_001120619.3"," PREDICTED: Apis mellifera inhibitor of kappaB kinase gamma (IKKgamma), transcript variant X1, mRNA"
"149","GB49947","maternal","B  9",NA,"410573"," Genbank:XM_394052.7","FBpp0110105","FBgn0083950","XM_006563689.1"," PREDICTED: Apis mellifera nephrin-like (LOC410573), transcript variant X2, mRNA"
"150","GB49947","maternal","B  9",NA,"410573"," Genbank:XM_006563689.3","FBpp0110105","FBgn0083950","XM_006563689.1"," PREDICTED: Apis mellifera nephrin-like (LOC410573), transcript variant X2, mRNA"
"151","GB49947","maternal","B  9",NA,"410573"," Genbank:XM_016916833.2","FBpp0110105","FBgn0083950","XM_006563689.1"," PREDICTED: Apis mellifera nephrin-like (LOC410573), transcript variant X2, mRNA"
"152","GB49947","maternal","B  9",NA,"410573"," Genbank:XM_016916832.2","FBpp0110105","FBgn0083950","XM_006563689.1"," PREDICTED: Apis mellifera nephrin-like (LOC410573), transcript variant X2, mRNA"
"153","GB49947","maternal","B  9",NA,"410573"," Genbank:XM_026445416.1","FBpp0110105","FBgn0083950","XM_006563689.1"," PREDICTED: Apis mellifera nephrin-like (LOC410573), transcript variant X2, mRNA"
"154","GB49947","maternal","B  9",NA,"410573"," Genbank:XM_006563691.3","FBpp0110105","FBgn0083950","XM_006563689.1"," PREDICTED: Apis mellifera nephrin-like (LOC410573), transcript variant X2, mRNA"
"155","GB49947","maternal","B  9",NA,"410573"," Genbank:XM_026445417.1","FBpp0110105","FBgn0083950","XM_006563689.1"," PREDICTED: Apis mellifera nephrin-like (LOC410573), transcript variant X2, mRNA"
"156","GB49947","maternal","B  9",NA,"410573"," Genbank:XM_006563690.3","FBpp0110105","FBgn0083950","XM_006563689.1"," PREDICTED: Apis mellifera nephrin-like (LOC410573), transcript variant X2, mRNA"
"157","GB49947","maternal","B  9",NA,"410573"," Genbank:XM_026445418.1","FBpp0110105","FBgn0083950","XM_006563689.1"," PREDICTED: Apis mellifera nephrin-like (LOC410573), transcript variant X2, mRNA"
"158","GB50043","paternal","B  15",NA,"406096"," Genbank:XM_026445260.1","FBpp0288937","FBgn0259178","XM_006563319.1"," PREDICTED: Apis mellifera type I inositol 1,4,5-trisphosphate 5-phosphatase (LOC406096), transcript variant X1, mRNA"
"159","GB50043","paternal","B  15",NA,"406096"," Genbank:XM_026445261.1","FBpp0288937","FBgn0259178","XM_006563319.1"," PREDICTED: Apis mellifera type I inositol 1,4,5-trisphosphate 5-phosphatase (LOC406096), transcript variant X1, mRNA"
"160","GB50043","paternal","B  15",NA,"406096"," Genbank:NM_001011585.1","FBpp0288937","FBgn0259178","XM_006563319.1"," PREDICTED: Apis mellifera type I inositol 1,4,5-trisphosphate 5-phosphatase (LOC406096), transcript variant X1, mRNA"
"161","GB50043","paternal","B  15",NA,"406096"," Genbank:XM_016916452.2","FBpp0288937","FBgn0259178","XM_006563319.1"," PREDICTED: Apis mellifera type I inositol 1,4,5-trisphosphate 5-phosphatase (LOC406096), transcript variant X1, mRNA"
"162","GB50400","paternal","B  4",NA,NA,NA,"#N/A","#N/A","XM_396254.5"," PREDICTED: Apis mellifera ras-GEF domain-containing family member 1B-like (LOC412801), mRNA"
"163","GB50481","paternal","B  3",NA,"100577725"," Genbank:XM_003250093.4","#N/A","#N/A","XM_003250093.2"," PREDICTED: Apis mellifera uncharacterized LOC100577725 (LOC100577725), mRNA"
"164","GB50591","paternal","B  11",NA,NA,NA,NA,NA,NA,NA
"165","GB51060","paternal","B  5",NA,"408295"," Genbank:XM_006566009.3","FBpp0076797","FBgn0035625","XM_391847.5"," PREDICTED: Apis mellifera Blimp-1 protein (Blimp-1), transcript variant X5, mRNA"
"166","GB51060","paternal","B  5",NA,"408295"," Genbank:XM_006566010.3","FBpp0076797","FBgn0035625","XM_391847.5"," PREDICTED: Apis mellifera Blimp-1 protein (Blimp-1), transcript variant X5, mRNA"
"167","GB51060","paternal","B  5",NA,"408295"," Genbank:XM_006566008.3","FBpp0076797","FBgn0035625","XM_391847.5"," PREDICTED: Apis mellifera Blimp-1 protein (Blimp-1), transcript variant X5, mRNA"
"168","GB51060","paternal","B  5",NA,"408295"," Genbank:XM_391847.7","FBpp0076797","FBgn0035625","XM_391847.5"," PREDICTED: Apis mellifera Blimp-1 protein (Blimp-1), transcript variant X5, mRNA"
"169","GB51060","paternal","B  5",NA,"408295"," Genbank:XM_026443389.1","FBpp0076797","FBgn0035625","XM_391847.5"," PREDICTED: Apis mellifera Blimp-1 protein (Blimp-1), transcript variant X5, mRNA"
"170","GB51380","paternal","B  1",NA,"409539"," Genbank:XM_026444505.1","FBpp0084567","FBgn0051057","XM_393045.3"," PREDICTED: Apis mellifera microtubule-associated protein 2-like (LOC409539), partial mRNA"
"171","GB51380","paternal","B  1",NA,"409539"," Genbank:XM_026444508.1","FBpp0084567","FBgn0051057","XM_393045.3"," PREDICTED: Apis mellifera microtubule-associated protein 2-like (LOC409539), partial mRNA"
"172","GB51380","paternal","B  1",NA,"409539"," Genbank:XM_026444506.1","FBpp0084567","FBgn0051057","XM_393045.3"," PREDICTED: Apis mellifera microtubule-associated protein 2-like (LOC409539), partial mRNA"
"173","GB51380","paternal","B  1",NA,"409539"," Genbank:XM_026444507.1","FBpp0084567","FBgn0051057","XM_393045.3"," PREDICTED: Apis mellifera microtubule-associated protein 2-like (LOC409539), partial mRNA"
"174","GB51380","paternal","B  1",NA,"409539"," Genbank:XM_026444502.1","FBpp0084567","FBgn0051057","XM_393045.3"," PREDICTED: Apis mellifera microtubule-associated protein 2-like (LOC409539), partial mRNA"
"175","GB51380","paternal","B  1",NA,"409539"," Genbank:XM_026444504.1","FBpp0084567","FBgn0051057","XM_393045.3"," PREDICTED: Apis mellifera microtubule-associated protein 2-like (LOC409539), partial mRNA"
"176","GB51380","paternal","B  1",NA,"409539"," Genbank:XM_026444501.1","FBpp0084567","FBgn0051057","XM_393045.3"," PREDICTED: Apis mellifera microtubule-associated protein 2-like (LOC409539), partial mRNA"
"177","GB51380","paternal","B  1",NA,"409539"," Genbank:XM_026444509.1","FBpp0084567","FBgn0051057","XM_393045.3"," PREDICTED: Apis mellifera microtubule-associated protein 2-like (LOC409539), partial mRNA"
"178","GB51729","paternal","B  11",NA,"726625"," Genbank:XM_006569733.3","#N/A","#N/A","XM_006569733.1"," PREDICTED: Apis mellifera luciferin 4-monooxygenase-like (LOC726625), transcript variant X1, mRNA"
"179","GB51729","paternal","B  11",NA,"726625"," Genbank:XM_026442511.1","#N/A","#N/A","XM_006569733.1"," PREDICTED: Apis mellifera luciferin 4-monooxygenase-like (LOC726625), transcript variant X1, mRNA"
"180","GB51729","paternal","B  11",NA,"726625"," Genbank:XM_016913597.2","#N/A","#N/A","XM_006569733.1"," PREDICTED: Apis mellifera luciferin 4-monooxygenase-like (LOC726625), transcript variant X1, mRNA"
"181","GB51729","paternal","B  11",NA,"726625"," Genbank:XM_026442510.1","#N/A","#N/A","XM_006569733.1"," PREDICTED: Apis mellifera luciferin 4-monooxygenase-like (LOC726625), transcript variant X1, mRNA"
"182","GB52173","paternal","B  0",NA,NA,NA,"#N/A","#N/A","XR_409047.1"," PREDICTED: Apis mellifera uncharacterized LOC102654304 (LOC102654304), ncRNA"
"183","GB52776","paternal","B  11",NA,NA,NA,"#N/A","#N/A","XM_006564804.1"," PREDICTED: Apis mellifera hyaluronoglucosaminidase (LOC406146), transcript variant X1, mRNA"
"184","GB52846","paternal","B  1",NA,NA,NA,"FBpp0297323","FBgn0085347","XM_003250896.2"," PREDICTED: Apis mellifera uncharacterized LOC726829 (LOC726829), transcript variant X1, mRNA"
"185","GB52887","paternal","B  7",NA,NA,NA,"#N/A","#N/A","XM_006572055.1"," PREDICTED: Apis mellifera protein SZT2-like (LOC102656303), partial mRNA"
"186","GB53017","paternal","B  4",NA,NA,NA,"FBpp0111523","FBgn0085407","XM_006569299.1"," PREDICTED: Apis mellifera peptidyl-prolyl cis-trans isomerase G-like (LOC100577397), mRNA"
"187","GB53294","paternal","B  4",NA,"724138"," Genbank:XM_006567573.3","#N/A","#N/A","XM_006567575.1"," PREDICTED: Apis mellifera limbic system-associated membrane protein-like (LOC724138), transcript variant X4, mRNA"
"188","GB53294","paternal","B  4",NA,"724138"," Genbank:XM_001119871.5","#N/A","#N/A","XM_006567575.1"," PREDICTED: Apis mellifera limbic system-associated membrane protein-like (LOC724138), transcript variant X4, mRNA"
"189","GB53294","paternal","B  4",NA,"724138"," Genbank:XM_006567576.3","#N/A","#N/A","XM_006567575.1"," PREDICTED: Apis mellifera limbic system-associated membrane protein-like (LOC724138), transcript variant X4, mRNA"
"190","GB53294","paternal","B  4",NA,"724138"," Genbank:XM_006567575.3","#N/A","#N/A","XM_006567575.1"," PREDICTED: Apis mellifera limbic system-associated membrane protein-like (LOC724138), transcript variant X4, mRNA"
"191","GB53427","paternal","B  1",NA,"411303"," Genbank:NM_001098224.2","#N/A","#N/A","NM_001098224.2"," Apis mellifera nicotinic acetylcholine receptor alpha9 subunit (nAChRa9), mRNA"
"192","GB53428","paternal","B  11",NA,"726079"," Genbank:NM_001098229.1","#N/A","#N/A","NM_001098229.1"," Apis mellifera nicotinic acetylcholine receptor beta2 subunit (nAChRb2), mRNA"
"193","GB53690","paternal","B  7",NA,"409968"," Genbank:XM_006563888.3","FBpp0087724","FBgn0033339","XM_006563888.1"," PREDICTED: Apis mellifera protein-transport protein SEC31 (sec31), mRNA"
"194","GB54032","maternal","B  5",NA,"551114"," Genbank:XM_623510.5","FBpp0072129","FBgn0034925","XM_623510.4"," PREDICTED: Apis mellifera methyltransferase-like protein 9-like (LOC551114), transcript variant X3, mRNA"
"195","GB54032","maternal","B  5",NA,"551114"," Genbank:XR_003305589.1","FBpp0072129","FBgn0034925","XM_623510.4"," PREDICTED: Apis mellifera methyltransferase-like protein 9-like (LOC551114), transcript variant X3, mRNA"
"196","GB54335","paternal","B  2",NA,NA,NA,"FBpp0099986","FBgn0066304","XM_006557733.1"," PREDICTED: Apis mellifera ribonuclease P protein subunit p20-like (LOC102655617), mRNA"
"197","GB54337","paternal","B  2",NA,"412943"," Genbank:XM_006557731.3","#N/A","#N/A","XM_396394.5"," PREDICTED: Apis mellifera uncharacterized LOC412943 (LOC412943), transcript variant X2, mRNA"
"198","GB54337","paternal","B  2",NA,"412943"," Genbank:XM_016917120.2","#N/A","#N/A","XM_396394.5"," PREDICTED: Apis mellifera uncharacterized LOC412943 (LOC412943), transcript variant X2, mRNA"
"199","GB54337","paternal","B  2",NA,"412943"," Genbank:XM_396394.7","#N/A","#N/A","XM_396394.5"," PREDICTED: Apis mellifera uncharacterized LOC412943 (LOC412943), transcript variant X2, mRNA"
"200","GB54337","paternal","B  2",NA,"412943"," Genbank:XM_016917121.2","#N/A","#N/A","XM_396394.5"," PREDICTED: Apis mellifera uncharacterized LOC412943 (LOC412943), transcript variant X2, mRNA"
"201","GB54486","paternal","B  3",NA,"411978"," Genbank:XM_026441210.1","FBpp0075080","FBgn0036659","XM_006560046.1"," PREDICTED: Apis mellifera beta-glucosidase (LOC411978), mRNA"
"202","GB54486","paternal","B  3",NA,"411978"," Genbank:XM_026441212.1","FBpp0075080","FBgn0036659","XM_006560046.1"," PREDICTED: Apis mellifera beta-glucosidase (LOC411978), mRNA"
"203","GB54486","paternal","B  3",NA,"411978"," Genbank:XM_026441211.1","FBpp0075080","FBgn0036659","XM_006560046.1"," PREDICTED: Apis mellifera beta-glucosidase (LOC411978), mRNA"
"204","GB54511","paternal","B  2",NA,"411250"," Genbank:XM_006561450.3","#N/A","#N/A","XM_006561450.1"," PREDICTED: Apis mellifera RNA-dependent helicase p72 (LOC411250), mRNA"
"205","GB55032","paternal","B  4",NA,"406073"," Genbank:XM_006560015.3","#N/A","#N/A","XM_392355.5"," PREDICTED: Apis mellifera homeobox protein prospero (Pros), transcript variant X2, mRNA"
"206","GB55032","paternal","B  4",NA,"406073"," Genbank:XM_026441089.1","#N/A","#N/A","XM_392355.5"," PREDICTED: Apis mellifera homeobox protein prospero (Pros), transcript variant X2, mRNA"
"207","GB55196","paternal","B  1",NA,"412840"," Genbank:XM_396292.7","FBpp0075641","FBgn0015919","XM_006558938.1"," PREDICTED: Apis mellifera homeobox protein araucan-like (LOC412840), transcript variant X1, mRNA"
"208","GB55196","paternal","B  1",NA,"412840"," Genbank:XM_006558938.3","FBpp0075641","FBgn0015919","XM_006558938.1"," PREDICTED: Apis mellifera homeobox protein araucan-like (LOC412840), transcript variant X1, mRNA"
"209","GB55196","paternal","B  1",NA,"412840"," Genbank:XM_026443652.1","FBpp0075641","FBgn0015919","XM_006558938.1"," PREDICTED: Apis mellifera homeobox protein araucan-like (LOC412840), transcript variant X1, mRNA"
"210","GB55196","paternal","B  1",NA,"412840"," Genbank:XM_026443651.1","FBpp0075641","FBgn0015919","XM_006558938.1"," PREDICTED: Apis mellifera homeobox protein araucan-like (LOC412840), transcript variant X1, mRNA"
"211","GB55929","European","B  4",NA,NA,NA,"FBpp0288908","FBgn0259170","XM_006562018.1"," PREDICTED: Apis mellifera alpha mannosidase I (alpha-Man-I), partial mRNA"
